Case ID	Folder	Path_raw	Path_sample
TCGA-77-8154	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/1211bbd0-97c3-4064-828e-1354e6d0c823/5e06a5fe-3d74-4df8-9239-ff82d06e8d96.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-77-8154.BRASS.raw_structural_variation.vcf.gz
TCGA-77-8146	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/121145ee-7644-4303-b7cb-8ae90c073082/31d2a0dd-c302-417e-bc56-755598a01e34.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-77-8146.BRASS.raw_structural_variation.vcf.gz
TCGA-77-8146	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/bff9314f-dcce-4bc6-9f59-de681bdb4dca/31d2a0dd-c302-417e-bc56-755598a01e34.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-77-8146.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-85-A4CN	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/77399265-b50d-4ba0-8d0a-88764d00e501/b09ab1ab-82a8-45f1-a5a4-4e338e57f975.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-85-A4CN.BRASS.rerun_structural_variation.bedpe.gz
TCGA-85-A4CN	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/d8805e94-dc59-4dc6-be20-60b523f79d91/8fa5bdbb-27c7-4748-bbf1-603a12b866f4.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-85-A4CN.ASCAT.copy_number_variation.seg.txt
TCGA-85-8070	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/a628075b-ebb4-4a09-8504-9b60b83c65e5/c9ff7640-925f-474e-bf26-c40df628fd22.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-85-8070.BRASS.rerun_structural_variation.bedpe.gz
TCGA-85-8070	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/aa3f35b5-b968-4851-9452-65a84e08c0e7/3f85d517-134b-4594-b065-e60b07cfe7cf.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-85-8070.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-85-8070	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/25d39017-d2f6-4cd4-a7b3-0a63cca6314f/3f85d517-134b-4594-b065-e60b07cfe7cf.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-85-8070.BRASS.raw_structural_variation.vcf.gz
TCGA-85-A50M	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/6a79828c-7fe1-4b0e-8527-f6eb933b7534/c0510fdb-e59f-496d-8431-aa0d5cdc81be.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-85-A50M.BRASS.raw_structural_variation.vcf.gz
TCGA-85-8070	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/476e0242-4028-4662-a555-27d1ac632511/3f85d517-134b-4594-b065-e60b07cfe7cf.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-85-8070.ASCAT.copy_number_variation.seg.txt
TCGA-85-8479	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/798cfb5f-aaa4-45c8-9774-f60f8beffff7/f2c543cc-5f46-435b-a240-3fff56e30d57.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-85-8479.ASCAT.copy_number_variation.seg.txt
TCGA-85-8479	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/9a3908bc-ba24-4128-81ef-659d523cd399/5b4daad9-d198-4037-84bb-f53daa9eaa75.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-85-8479.BRASS.rerun_structural_variation.bedpe.gz
TCGA-85-8479	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/99f49a0f-23a6-4a3d-bed2-ab4faa454497/f2c543cc-5f46-435b-a240-3fff56e30d57.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-85-8479.BRASS.raw_structural_variation.vcf.gz
TCGA-33-A4WN	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/25a6495b-ed3f-445a-af99-259228fc425a/f0e3f096-360f-4962-9567-adffc035aa3e.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-33-A4WN.BRASS.raw_structural_variation.vcf.gz
TCGA-33-A4WN	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/05e4f945-695b-42f0-8abc-d0c1ba2dd11f/f0e3f096-360f-4962-9567-adffc035aa3e.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-33-A4WN.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-52-7810	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/1dd991a6-bc96-47ee-b2b8-cbcbc9e6cab3/fb48633f-6d28-4d5b-b752-c265fa7c6167.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-52-7810.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-52-7810	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/82643534-9081-47fa-9401-c0e51a981b2a/fb48633f-6d28-4d5b-b752-c265fa7c6167.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-52-7810.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-63-A5MR	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/a38d1512-9dfa-42e5-95cf-ef96b0362338/2b1c342e-6c16-46f7-822e-163af204de2d.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-63-A5MR.BRASS.rerun_structural_variation.bedpe.gz
TCGA-63-A5MR	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/4aac9153-ec16-42c4-b4dc-a821a7750546/b3327e3f-8598-444b-8767-129f629cc1bb.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-63-A5MR.BRASS.raw_structural_variation.vcf.gz
TCGA-63-A5MR	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/4c0579a2-ea7e-45b6-a0b0-dd93b211aec7/b3327e3f-8598-444b-8767-129f629cc1bb.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-63-A5MR.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-63-A5MR	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/823750ae-c2ea-4425-b7a6-c92093697c70/b3327e3f-8598-444b-8767-129f629cc1bb.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-63-A5MR.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-63-A5MR	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/df67233c-51b8-4998-913b-29f8b17d55a8/b3327e3f-8598-444b-8767-129f629cc1bb.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-63-A5MR.ASCAT.copy_number_variation.seg.txt
TCGA-85-A512	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/ad1cb517-e61c-4b2b-ac51-2867f179c248/9eb3c968-8697-4a88-b367-add22bc60397.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-85-A512.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-85-A512	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/c3000145-61e9-4dad-8910-2786e698349c/9eb3c968-8697-4a88-b367-add22bc60397.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-85-A512.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-85-A512	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/f563dbdb-db0c-4bfa-897f-53508dd3fa7f/9eb3c968-8697-4a88-b367-add22bc60397.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-85-A512.ASCAT.copy_number_variation.seg.txt
TCGA-98-A53A	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/2f8b8745-c209-4436-a62b-c4616c98c276/fe6b7f7b-fbbc-410e-9e32-a5b8ce011b6a.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-98-A53A.ASCAT.copy_number_variation.seg.txt
TCGA-98-A53A	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/1346be7d-c810-492d-a5b7-73219b6a3759/fe6b7f7b-fbbc-410e-9e32-a5b8ce011b6a.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-98-A53A.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-98-A53A	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/49390255-26ef-4871-809d-deb106df28d0/48cd8b56-47c5-4f52-81bd-9f6aa00493bd.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-98-A53A.BRASS.rerun_structural_variation.bedpe.gz
TCGA-XC-AA0X	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/56245330-b3ae-4b5d-94c3-dabf1fa65301/fc9ff5e7-61d5-47fe-9281-bedb09f0624c.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-XC-AA0X.ASCAT.copy_number_variation.seg.txt
TCGA-43-8115	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/d04e2436-802c-42b9-8cd2-64dbf9aef8d0/babb0ca1-0eca-4bf5-b5ff-4faec0a9c836.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-43-8115.ASCAT.copy_number_variation.seg.txt
TCGA-56-7579	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/505783bd-d060-4dc7-8c0e-d1f0db6d5857/3252a299-7dad-477e-81bb-61a85d3e86ad.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-56-7579.BRASS.rerun_structural_variation.bedpe.gz
TCGA-43-8115	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/f91cb7e0-c13b-4120-b8e7-8ffefe2ab165/babb0ca1-0eca-4bf5-b5ff-4faec0a9c836.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-43-8115.BRASS.raw_structural_variation.vcf.gz
TCGA-43-8115	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/da1edc7b-4c55-48d8-885d-3c2fec60891b/3cf40e00-0879-4a59-922c-d08448dcafb0.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-43-8115.BRASS.rerun_structural_variation.bedpe.gz
TCGA-77-7140	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/9e82e6cb-fd2a-487b-b3d2-27996410a45c/074dc03a-f2e0-46bf-9d66-47e854d33436.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-77-7140.ASCAT.copy_number_variation.seg.txt
TCGA-43-6770	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/b6ba60f3-de81-4544-a3a1-8ea9abd24214/7c0c6ce6-c3c2-4d53-886b-3a44e5f8eed3.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-43-6770.ASCAT.copy_number_variation.seg.txt
TCGA-96-7544	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/a237b6c8-b36c-4b4a-ba7f-6eef90a0e4fd/ba5bf713-d136-4926-9b16-0c2ae51e65de.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-96-7544.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-96-7544	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/e5760697-e579-4209-a004-c9e28c6d7a89/ba5bf713-d136-4926-9b16-0c2ae51e65de.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-96-7544.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-98-A53J	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/aa29d5f7-f40b-497f-b0e0-89b3d34f524a/62f26d07-04b1-4c69-a550-3aea5c8d44e3.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-98-A53J.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-98-A53J	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/ae60e0a5-5cae-4a9b-a743-94b6e59fed22/62f26d07-04b1-4c69-a550-3aea5c8d44e3.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-98-A53J.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-43-8115	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/1e252384-7390-4732-a611-40919d30e644/babb0ca1-0eca-4bf5-b5ff-4faec0a9c836.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-43-8115.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-43-8115	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/452ede24-6b2a-4bd5-bb5b-4bb1c6aef878/babb0ca1-0eca-4bf5-b5ff-4faec0a9c836.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-43-8115.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-85-8481	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/cf941319-d3df-4ee5-ac60-b0553cfcadf5/5866b635-fa0d-4141-bd21-aaf8181fdc0a.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-85-8481.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-98-A53J	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/097023b2-bbd9-44ef-ad50-0a962e0f1d25/da588f2d-856f-49b8-a096-93ea65718f68.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-98-A53J.BRASS.rerun_structural_variation.bedpe.gz
TCGA-85-8481	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/02f179ef-aa85-4492-9e82-d8fd82b26e30/5866b635-fa0d-4141-bd21-aaf8181fdc0a.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-85-8481.BRASS.raw_structural_variation.vcf.gz
TCGA-56-7579	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/9de4e76d-c736-43f8-8f85-80a2ae2f5330/a8d1ee92-cda3-4b64-8072-2d886b95b935.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-56-7579.ASCAT.copy_number_variation.seg.txt
TCGA-98-A53J	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/55d67e22-87c8-42c2-a6e2-3a9d6f23897c/62f26d07-04b1-4c69-a550-3aea5c8d44e3.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-98-A53J.BRASS.raw_structural_variation.vcf.gz
TCGA-43-6770	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/1b3c3fb8-2504-4880-9553-66a79a24a58a/c9833fcb-1b01-43d6-8a64-1f4eb1c6f02d.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-43-6770.BRASS.rerun_structural_variation.bedpe.gz
TCGA-43-6770	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/922a8719-18f2-47e1-9a88-cc627f7ea869/7c0c6ce6-c3c2-4d53-886b-3a44e5f8eed3.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-43-6770.BRASS.raw_structural_variation.vcf.gz
TCGA-85-8481	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/588a8824-02d5-4b63-86e1-854ea37f9bf4/fb20b18a-1f6c-42d4-bc5d-9204dcc6ba2a.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-85-8481.BRASS.rerun_structural_variation.bedpe.gz
TCGA-56-7579	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/199e26fc-623a-449d-a6e0-54b88cd4ff82/a8d1ee92-cda3-4b64-8072-2d886b95b935.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-56-7579.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-56-8308	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/2c0ef40a-a777-46dd-aabd-77ae7c1d6aa3/9e3e9f5d-b32b-4011-92da-ebb82e2cfa92.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-56-8308.BRASS.rerun_structural_variation.bedpe.gz
TCGA-56-8308	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/cb9edd6a-2e26-47a2-a5d3-deea77b6818c/6dede1a4-4eab-48f3-b1b4-6b80a198e7ea.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-56-8308.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-77-7140	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/a9eed649-ae44-43df-a0e9-c146ebf25bff/074dc03a-f2e0-46bf-9d66-47e854d33436.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-77-7140.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-56-8308	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/1bd28c04-3eef-4981-950a-68f7b66fc6df/6dede1a4-4eab-48f3-b1b4-6b80a198e7ea.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-56-8308.BRASS.raw_structural_variation.vcf.gz
TCGA-43-6770	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/e6a40248-e8d1-4882-8e6c-d8f6992b3898/7c0c6ce6-c3c2-4d53-886b-3a44e5f8eed3.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-43-6770.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-43-6770	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/11eb572b-bb7d-4c31-a6f6-0b4668a8b70f/7c0c6ce6-c3c2-4d53-886b-3a44e5f8eed3.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-43-6770.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-77-7140	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/65d5f0be-d79c-4a91-ab22-9d52012ebd68/074dc03a-f2e0-46bf-9d66-47e854d33436.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-77-7140.BRASS.raw_structural_variation.vcf.gz
TCGA-77-7140	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/2ac48cdc-23a4-4892-bfef-799137b7d4cd/074dc03a-f2e0-46bf-9d66-47e854d33436.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-77-7140.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-85-8481	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/545debf5-3eaa-430e-b08d-26bd8d8af76c/5866b635-fa0d-4141-bd21-aaf8181fdc0a.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-85-8481.ASCAT.copy_number_variation.seg.txt
TCGA-96-7544	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/c85c0074-a218-42d3-8210-bd6e02720846/ba5bf713-d136-4926-9b16-0c2ae51e65de.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-96-7544.ASCAT.copy_number_variation.seg.txt
TCGA-85-A4CL	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/f620644b-4845-4efc-9884-4a4b96aecd36/45ae8240-94e9-4cbf-a3dc-5deae89b7abc.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-85-A4CL.ASCAT.copy_number_variation.seg.txt
TCGA-56-7221	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/7cc9bdf8-b148-4413-87a6-18f62308f6e9/39a8c6e2-8708-4d18-badd-85f72282d426.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-56-7221.ASCAT.copy_number_variation.seg.txt
TCGA-56-7221	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/af824623-a3af-42a4-9e47-924ac62d20b3/39a8c6e2-8708-4d18-badd-85f72282d426.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-56-7221.BRASS.raw_structural_variation.vcf.gz
